dataColumns,"['sNum', 'sID', 'months', 'days', 'sex', 'cond', 'condLabel', 'trial', 'GNG', 'trialType', 'stimName', 'habCrit', 'habTrialNo', 'sumOnA', 'numOnA', 'sumOffA', 'numOffA', 'sumOnB', 'numOnB', 'sumOffB', 'numOffB']"
prefix,PyHabDemo
dataloc,data/
maxDur,"{'Intro': 60.0, 'Fam': 60.0, 'Test': 60.0}"
playThrough,"{'Intro': 0, 'Fam': 0, 'Test': 0}"
movieEnd,[]
maxOff,"{'Intro': 2.0, 'Fam': 2.0, 'Test': 2.0}"
minOn,"{'Intro': 1.0, 'Fam': 1.0, 'Test': 1.0}"
blindPres,0
autoAdvance,['Fam']
randPres,True
condPath,
condFile,conditions.csv
condList,"['1', '2', '3', '4', '5', '6', '7', '8']"
baseCondFile,
baseCondList,[]
trialTypes,"['Intro', 'Fam', 'Test', 'BlockA']"
trialOrder,"['BlockA', 'BlockA', 'BlockA', 'BlockA', 'Test', 'Test']"
blockList,"{'BlockA': ['Intro', 'Fam']}"
blockDataList,[]
maxHabTrials,14
setCritWindow,3
setCritDivisor,2.0
setCritType,First
habThresh,5.0
metCritWindow,3
metCritDivisor,1.0
metCritStatic,Moving
habTrialList,[]
calcHabOver,[]
stimPres,0
stimPath,stimuli/
stimNames,"{'Intro': ['3x2_1_1_1-converted.mp4', '3x2_1_2_1_1-converted.mp4'], 'Fam': ['3x2_1_3_1_1-converted.mp4', '3x2_2_1_1_1-converted.mp4'], 'Test': ['3x2_2_2_1_1-converted.mp4', '3x2_2_3_1_1-converted.mp4']}"
stimList,"{'3x2_1_1_1-converted.mp4': {'stimType': 'Movie', 'stimLoc': 'stimuli/3x2_1_1_1-converted.mp4'}, '3x2_1_2_1_1-converted.mp4': {'stimType': 'Movie', 'stimLoc': 'stimuli/3x2_1_2_1_1-converted.mp4'}, '3x2_1_3_1_1-converted.mp4': {'stimType': 'Movie', 'stimLoc': 'stimuli/3x2_1_3_1_1-converted.mp4'}, '3x2_2_1_1_1-converted.mp4': {'stimType': 'Movie', 'stimLoc': 'stimuli/3x2_2_1_1_1-converted.mp4'}, '3x2_2_2_1_1-converted.mp4': {'stimType': 'Movie', 'stimLoc': 'stimuli/3x2_2_2_1_1-converted.mp4'}, '3x2_2_3_1_1-converted.mp4': {'stimType': 'Movie', 'stimLoc': 'stimuli/3x2_2_3_1_1-converted.mp4'}}"
screenWidth,1080
screenHeight,700
screenColor,black
movieWidth,800
movieHeight,600
screenIndex,1
expScreenIndex,0
ISI,"{'Example': 0.0, 'Intro': 0.0, 'Fam': 0.0, 'Test': 0.0}"
freezeFrame,0.0
playAttnGetter,"{'Example': 'PyHabDefault', 'Intro': 'PyHabDefault', 'Fam': 'PyHabDefault', 'Test': 'PyHabDefault'}"
attnGetterList,"{'PyHabDefault': {'stimType': 'Audio', 'stimName': 'upchime1.wav', 'stimDur': 2, 'stimLoc': 'stimuli/attnGetters/upchime1.wav', 'shape': 'Rectangle', 'color': 'yellow'}}"
folderPath,/Users/jonk/Desktop/Active Studies/Infant studies/PyHab/PyHab Repository/PyHab/PyHabDemo/
prefLook,0
startImage,
endImage,
nextFlash,0
